
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x7ffc
       0:	00008137          	lui	sp,0x8
#   const char *words[8];
#   char *ptr = buf->line;
     150:	fb842783          	lw	a5,-72(s0)
     154:	fef42623          	sw	a5,-20(s0)
#   unsigned nwords = 0;
     158:	fe042423          	sw	zero,-24(s0)
#   while (1) {
#     words[nwords++] = ptr;
     15c:	fe842783          	lw	a5,-24(s0)
     160:	00178713          	addi	a4,a5,1
     164:	fee42423          	sw	a4,-24(s0)
     168:	fc840713          	addi	a4,s0,-56
     16c:	00279793          	slli	a5,a5,0x2
     170:	00e787b3          	add	a5,a5,a4
     174:	fec42703          	lw	a4,-20(s0)
     178:	00e7a023          	sw	a4,0(a5)
#     while (*ptr && *ptr != ' ') {
     17c:	0100006f          	j	18c <handle_input+0x58>
#       ptr++;
     180:	fec42783          	lw	a5,-20(s0)
     184:	00178793          	addi	a5,a5,1
     188:	fef42623          	sw	a5,-20(s0)
#     while (*ptr && *ptr != ' ') {
     18c:	fec42783          	lw	a5,-20(s0)
     190:	0007c783          	lbu	a5,0(a5)
     194:	00078a63          	beqz	a5,1a8 <handle_input+0x74>
     198:	fec42783          	lw	a5,-20(s0)
     19c:	0007c703          	lbu	a4,0(a5)
     1a0:	02000793          	li	a5,32
     1a4:	fcf71ee3          	bne	a4,a5,180 <handle_input+0x4c>
#     }
#     if (!*ptr)
     1a8:	fec42783          	lw	a5,-20(s0)
     1ac:	0007c783          	lbu	a5,0(a5)
     1b0:	02078c63          	beqz	a5,1e8 <handle_input+0xb4>
#       break;
#     *ptr = 0;
     1b4:	fec42783          	lw	a5,-20(s0)
     1b8:	00078023          	sb	zero,0(a5)
#     ptr++;
     1bc:	fec42783          	lw	a5,-20(s0)
     1c0:	00178793          	addi	a5,a5,1
     1c4:	fef42623          	sw	a5,-20(s0)
#     if (nwords == sizeof(words) / sizeof(const char *)) {
     1c8:	fe842703          	lw	a4,-24(s0)
     1cc:	00800793          	li	a5,8
     1d0:	f8f716e3          	bne	a4,a5,15c <handle_input+0x28>
#       uart_send_str("too many words, some ignored\r\n\r\n");
     1d4:	000027b7          	lui	a5,0x2
     1d8:	95878513          	addi	a0,a5,-1704 # 1958 <bmp280_read_temp+0x188>
     1dc:	00001097          	auipc	ra,0x1
     1e0:	230080e7          	jalr	560(ra) # 140c <uart_send_str>
#       break;
     1e4:	0080006f          	j	1ec <handle_input+0xb8>
#       break;
     1e8:	00000013          	nop
#   }
#   //  for (unsigned i = 0; i < nwords; i++) {
#   //    uart_send_str(words[i]);
#   //    uart_send_str("\r\n");
#   //  }
#   if (strings_equal(words[0], "help")) {
     1ec:	fc842703          	lw	a4,-56(s0)
     1f0:	000027b7          	lui	a5,0x2
     1f4:	97c78593          	addi	a1,a5,-1668 # 197c <bmp280_read_temp+0x1ac>
     1f8:	00070513          	mv	a0,a4
     1fc:	00001097          	auipc	ra,0x1
     200:	18c080e7          	jalr	396(ra) # 1388 <strings_equal>
     204:	00050793          	mv	a5,a0
     208:	00078863          	beqz	a5,218 <handle_input+0xe4>
#     print_help();
     20c:	00001097          	auipc	ra,0x1
     210:	02c080e7          	jalr	44(ra) # 1238 <print_help>
     214:	2b00006f          	j	4c4 <handle_input+0x390>
#   } else if (strings_equal(words[0], "i")) {
     218:	fc842703          	lw	a4,-56(s0)
     21c:	000027b7          	lui	a5,0x2
     220:	98478593          	addi	a1,a5,-1660 # 1984 <bmp280_read_temp+0x1b4>
     224:	00070513          	mv	a0,a4
     228:	00001097          	auipc	ra,0x1
     22c:	160080e7          	jalr	352(ra) # 1388 <strings_equal>
     230:	00050793          	mv	a5,a0
     234:	02078463          	beqz	a5,25c <handle_input+0x128>
#     action_inventory(eid);
     238:	fbf44783          	lbu	a5,-65(s0)
     23c:	00078513          	mv	a0,a5
     240:	00000097          	auipc	ra,0x0
     244:	584080e7          	jalr	1412(ra) # 7c4 <action_inventory>
#     uart_send_str("\r\n");
     248:	000027b7          	lui	a5,0x2
     24c:	95478513          	addi	a0,a5,-1708 # 1954 <bmp280_read_temp+0x184>
     250:	00001097          	auipc	ra,0x1
     254:	1bc080e7          	jalr	444(ra) # 140c <uart_send_str>
     258:	26c0006f          	j	4c4 <handle_input+0x390>
#   } else if (strings_equal(words[0], "t")) {
     25c:	fc842703          	lw	a4,-56(s0)
     260:	000027b7          	lui	a5,0x2
     264:	98878593          	addi	a1,a5,-1656 # 1988 <bmp280_read_temp+0x1b8>
     268:	00070513          	mv	a0,a4
     26c:	00001097          	auipc	ra,0x1
     270:	11c080e7          	jalr	284(ra) # 1388 <strings_equal>
     274:	00050793          	mv	a5,a0
     278:	04078063          	beqz	a5,2b8 <handle_input+0x184>
#     if (nwords < 2) {
     27c:	fe842703          	lw	a4,-24(s0)
     280:	00100793          	li	a5,1
     284:	00e7ec63          	bltu	a5,a4,29c <handle_input+0x168>
#       uart_send_str("take what\r\n\r\n");
     288:	000027b7          	lui	a5,0x2
     28c:	98c78513          	addi	a0,a5,-1652 # 198c <bmp280_read_temp+0x1bc>
     290:	00001097          	auipc	ra,0x1
     294:	17c080e7          	jalr	380(ra) # 140c <uart_send_str>
#       return;
     298:	22c0006f          	j	4c4 <handle_input+0x390>
#     }
#     action_take(eid, words[1]);
     29c:	fcc42703          	lw	a4,-52(s0)
     2a0:	fbf44783          	lbu	a5,-65(s0)
     2a4:	00070593          	mv	a1,a4
     2a8:	00078513          	mv	a0,a5
     2ac:	00001097          	auipc	ra,0x1
     2b0:	958080e7          	jalr	-1704(ra) # c04 <action_take>
     2b4:	2100006f          	j	4c4 <handle_input+0x390>
#   } else if (strings_equal(words[0], "d")) {
     2b8:	fc842703          	lw	a4,-56(s0)
     2bc:	000027b7          	lui	a5,0x2
     2c0:	99c78593          	addi	a1,a5,-1636 # 199c <bmp280_read_temp+0x1cc>
     2c4:	00070513          	mv	a0,a4
     2c8:	00001097          	auipc	ra,0x1
     2cc:	0c0080e7          	jalr	192(ra) # 1388 <strings_equal>
     2d0:	00050793          	mv	a5,a0
     2d4:	04078063          	beqz	a5,314 <handle_input+0x1e0>
#     if (nwords < 2) {
     2d8:	fe842703          	lw	a4,-24(s0)
     2dc:	00100793          	li	a5,1
     2e0:	00e7ec63          	bltu	a5,a4,2f8 <handle_input+0x1c4>
#       uart_send_str("drop what\r\n\r\n");
     2e4:	000027b7          	lui	a5,0x2
     2e8:	9a078513          	addi	a0,a5,-1632 # 19a0 <bmp280_read_temp+0x1d0>
     2ec:	00001097          	auipc	ra,0x1
     2f0:	120080e7          	jalr	288(ra) # 140c <uart_send_str>
#       return;
     2f4:	1d00006f          	j	4c4 <handle_input+0x390>
#     }
#     action_drop(eid, words[1]);
     2f8:	fcc42703          	lw	a4,-52(s0)
     2fc:	fbf44783          	lbu	a5,-65(s0)
     300:	00070593          	mv	a1,a4
     304:	00078513          	mv	a0,a5
     308:	00001097          	auipc	ra,0x1
     30c:	a5c080e7          	jalr	-1444(ra) # d64 <action_drop>
     310:	1b40006f          	j	4c4 <handle_input+0x390>
#   } else if (strings_equal(words[0], "n")) {
     314:	fc842703          	lw	a4,-56(s0)
     318:	000027b7          	lui	a5,0x2
     31c:	9b078593          	addi	a1,a5,-1616 # 19b0 <bmp280_read_temp+0x1e0>
     320:	00070513          	mv	a0,a4
     324:	00001097          	auipc	ra,0x1
     328:	064080e7          	jalr	100(ra) # 1388 <strings_equal>
     32c:	00050793          	mv	a5,a0
     330:	00078e63          	beqz	a5,34c <handle_input+0x218>
#     action_go(eid, 0);
     334:	fbf44783          	lbu	a5,-65(s0)
     338:	00000593          	li	a1,0
     33c:	00078513          	mv	a0,a5
     340:	00001097          	auipc	ra,0x1
     344:	b94080e7          	jalr	-1132(ra) # ed4 <action_go>
     348:	17c0006f          	j	4c4 <handle_input+0x390>
#   } else if (strings_equal(words[0], "e")) {
     34c:	fc842703          	lw	a4,-56(s0)
     350:	000027b7          	lui	a5,0x2
     354:	9b478593          	addi	a1,a5,-1612 # 19b4 <bmp280_read_temp+0x1e4>
     358:	00070513          	mv	a0,a4
     35c:	00001097          	auipc	ra,0x1
     360:	02c080e7          	jalr	44(ra) # 1388 <strings_equal>
     364:	00050793          	mv	a5,a0
     368:	00078e63          	beqz	a5,384 <handle_input+0x250>
#     action_go(eid, 1);
     36c:	fbf44783          	lbu	a5,-65(s0)
     370:	00100593          	li	a1,1
     374:	00078513          	mv	a0,a5
     378:	00001097          	auipc	ra,0x1
     37c:	b5c080e7          	jalr	-1188(ra) # ed4 <action_go>
     380:	1440006f          	j	4c4 <handle_input+0x390>
#   } else if (strings_equal(words[0], "s")) {
     384:	fc842703          	lw	a4,-56(s0)
     388:	000027b7          	lui	a5,0x2
     38c:	9b878593          	addi	a1,a5,-1608 # 19b8 <bmp280_read_temp+0x1e8>
     390:	00070513          	mv	a0,a4
     394:	00001097          	auipc	ra,0x1
     398:	ff4080e7          	jalr	-12(ra) # 1388 <strings_equal>
     39c:	00050793          	mv	a5,a0
     3a0:	00078e63          	beqz	a5,3bc <handle_input+0x288>
#     action_go(eid, 2);
     3a4:	fbf44783          	lbu	a5,-65(s0)
     3a8:	00200593          	li	a1,2
     3ac:	00078513          	mv	a0,a5
     3b0:	00001097          	auipc	ra,0x1
     3b4:	b24080e7          	jalr	-1244(ra) # ed4 <action_go>
     3b8:	10c0006f          	j	4c4 <handle_input+0x390>
#   } else if (strings_equal(words[0], "w")) {
     3bc:	fc842703          	lw	a4,-56(s0)
     3c0:	000027b7          	lui	a5,0x2
     3c4:	9bc78593          	addi	a1,a5,-1604 # 19bc <bmp280_read_temp+0x1ec>
     3c8:	00070513          	mv	a0,a4
     3cc:	00001097          	auipc	ra,0x1
     3d0:	fbc080e7          	jalr	-68(ra) # 1388 <strings_equal>
     3d4:	00050793          	mv	a5,a0
     3d8:	00078e63          	beqz	a5,3f4 <handle_input+0x2c0>
#     action_go(eid, 3);
     3dc:	fbf44783          	lbu	a5,-65(s0)
     3e0:	00300593          	li	a1,3
     3e4:	00078513          	mv	a0,a5
     3e8:	00001097          	auipc	ra,0x1
     3ec:	aec080e7          	jalr	-1300(ra) # ed4 <action_go>
     3f0:	0d40006f          	j	4c4 <handle_input+0x390>
#   } else if (strings_equal(words[0], "g")) {
     3f4:	fc842703          	lw	a4,-56(s0)
     3f8:	000027b7          	lui	a5,0x2
     3fc:	9c078593          	addi	a1,a5,-1600 # 19c0 <bmp280_read_temp+0x1f0>
     400:	00070513          	mv	a0,a4
     404:	00001097          	auipc	ra,0x1
     408:	f84080e7          	jalr	-124(ra) # 1388 <strings_equal>
     40c:	00050793          	mv	a5,a0
     410:	06078463          	beqz	a5,478 <handle_input+0x344>
#     if (nwords < 2) {
     414:	fe842703          	lw	a4,-24(s0)
     418:	00100793          	li	a5,1
     41c:	00e7ec63          	bltu	a5,a4,434 <handle_input+0x300>
#       uart_send_str("give what\r\n\r\n");
     420:	000027b7          	lui	a5,0x2
     424:	9c478513          	addi	a0,a5,-1596 # 19c4 <bmp280_read_temp+0x1f4>
     428:	00001097          	auipc	ra,0x1
     42c:	fe4080e7          	jalr	-28(ra) # 140c <uart_send_str>
#       return;
     430:	0940006f          	j	4c4 <handle_input+0x390>
#     }
#     if (nwords < 3) {
     434:	fe842703          	lw	a4,-24(s0)
     438:	00200793          	li	a5,2
     43c:	00e7ec63          	bltu	a5,a4,454 <handle_input+0x320>
#       uart_send_str("give to whom\r\n\r\n");
     440:	000027b7          	lui	a5,0x2
     444:	9d478513          	addi	a0,a5,-1580 # 19d4 <bmp280_read_temp+0x204>
     448:	00001097          	auipc	ra,0x1
     44c:	fc4080e7          	jalr	-60(ra) # 140c <uart_send_str>
#       return;
     450:	0740006f          	j	4c4 <handle_input+0x390>
#     }
#     action_give(eid, words[1], words[2]);
     454:	fcc42703          	lw	a4,-52(s0)
     458:	fd042683          	lw	a3,-48(s0)
     45c:	fbf44783          	lbu	a5,-65(s0)
     460:	00068613          	mv	a2,a3
     464:	00070593          	mv	a1,a4
     468:	00078513          	mv	a0,a5
     46c:	00001097          	auipc	ra,0x1
     470:	ba0080e7          	jalr	-1120(ra) # 100c <action_give>
     474:	0500006f          	j	4c4 <handle_input+0x390>
#   } else if (strings_equal(words[0], "sensor")) {
     478:	fc842703          	lw	a4,-56(s0)
     47c:	000027b7          	lui	a5,0x2
     480:	9e878593          	addi	a1,a5,-1560 # 19e8 <bmp280_read_temp+0x218>
     484:	00070513          	mv	a0,a4
     488:	00001097          	auipc	ra,0x1
     48c:	f00080e7          	jalr	-256(ra) # 1388 <strings_equal>
     490:	00050793          	mv	a5,a0
     494:	02078063          	beqz	a5,4b4 <handle_input+0x380>
#     bmp280_read_temp();
     498:	00001097          	auipc	ra,0x1
     49c:	338080e7          	jalr	824(ra) # 17d0 <bmp280_read_temp>
#     uart_send_str("\r\n");
     4a0:	000027b7          	lui	a5,0x2
     4a4:	95478513          	addi	a0,a5,-1708 # 1954 <bmp280_read_temp+0x184>
     4a8:	00001097          	auipc	ra,0x1
     4ac:	f64080e7          	jalr	-156(ra) # 140c <uart_send_str>
     4b0:	0140006f          	j	4c4 <handle_input+0x390>
#   } else {
#     uart_send_str("not understood\r\n\r\n");
     4b4:	000027b7          	lui	a5,0x2
     4b8:	9f078513          	addi	a0,a5,-1552 # 19f0 <bmp280_read_temp+0x220>
     4bc:	00001097          	auipc	ra,0x1
     4c0:	f50080e7          	jalr	-176(ra) # 140c <uart_send_str>
#   }
# }
     4c4:	04c12083          	lw	ra,76(sp)
     4c8:	04812403          	lw	s0,72(sp)
     4cc:	05010113          	addi	sp,sp,80
     4d0:	00008067          	ret

000004d4 <print_location>:
# 
# void print_location(location_id lid, entity_id eid_exclude_from_output) {
     4d4:	fb010113          	addi	sp,sp,-80
     4d8:	04112623          	sw	ra,76(sp)
     4dc:	04812423          	sw	s0,72(sp)
     4e0:	05010413          	addi	s0,sp,80
     4e4:	00050793          	mv	a5,a0
     4e8:	00058713          	mv	a4,a1
     4ec:	faf40fa3          	sb	a5,-65(s0)
     4f0:	00070793          	mv	a5,a4
     4f4:	faf40f23          	sb	a5,-66(s0)
#   const location *loc = &locations[lid];
     4f8:	fbf44703          	lbu	a4,-65(s0)
     4fc:	00070793          	mv	a5,a4
     500:	00379793          	slli	a5,a5,0x3
     504:	00e787b3          	add	a5,a5,a4
     508:	00279793          	slli	a5,a5,0x2
     50c:	00e787b3          	add	a5,a5,a4
     510:	00279793          	slli	a5,a5,0x2
     514:	00002737          	lui	a4,0x2
     518:	08870713          	addi	a4,a4,136 # 2088 <locations>
     51c:	00e787b3          	add	a5,a5,a4
     520:	fcf42e23          	sw	a5,-36(s0)
#   uart_send_str("u r in ");
     524:	000027b7          	lui	a5,0x2
     528:	a0478513          	addi	a0,a5,-1532 # 1a04 <bmp280_read_temp+0x234>
     52c:	00001097          	auipc	ra,0x1
     530:	ee0080e7          	jalr	-288(ra) # 140c <uart_send_str>
#   uart_send_str(loc->name);
     534:	fdc42783          	lw	a5,-36(s0)
     538:	0007a783          	lw	a5,0(a5)
     53c:	00078513          	mv	a0,a5
     540:	00001097          	auipc	ra,0x1
     544:	ecc080e7          	jalr	-308(ra) # 140c <uart_send_str>
#   uart_send_str("\r\nu c: ");
     548:	000027b7          	lui	a5,0x2
     54c:	a0c78513          	addi	a0,a5,-1524 # 1a0c <bmp280_read_temp+0x23c>
     550:	00001097          	auipc	ra,0x1
     554:	ebc080e7          	jalr	-324(ra) # 140c <uart_send_str>
# 
#   // print objects in location
#   unsigned char add_list_sep = FALSE;
     558:	fe0407a3          	sb	zero,-17(s0)
#   const object_id *lso = loc->objects;
     55c:	fdc42783          	lw	a5,-36(s0)
     560:	00478793          	addi	a5,a5,4
     564:	fcf42c23          	sw	a5,-40(s0)
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     568:	fe042423          	sw	zero,-24(s0)
     56c:	0740006f          	j	5e0 <print_location+0x10c>
#     const object_id oid = lso[i];
     570:	fd842703          	lw	a4,-40(s0)
     574:	fe842783          	lw	a5,-24(s0)
     578:	00f707b3          	add	a5,a4,a5
     57c:	0007c783          	lbu	a5,0(a5)
     580:	fcf40ba3          	sb	a5,-41(s0)
#     if (!oid)
     584:	fd744783          	lbu	a5,-41(s0)
     588:	06078463          	beqz	a5,5f0 <print_location+0x11c>
#       break;
#     if (add_list_sep) {
     58c:	fef44783          	lbu	a5,-17(s0)
     590:	00078c63          	beqz	a5,5a8 <print_location+0xd4>
#       uart_send_str(", ");
     594:	000027b7          	lui	a5,0x2
     598:	a1478513          	addi	a0,a5,-1516 # 1a14 <bmp280_read_temp+0x244>
     59c:	00001097          	auipc	ra,0x1
     5a0:	e70080e7          	jalr	-400(ra) # 140c <uart_send_str>
     5a4:	00c0006f          	j	5b0 <print_location+0xdc>
#     } else {
#       add_list_sep = TRUE;
     5a8:	00100793          	li	a5,1
     5ac:	fef407a3          	sb	a5,-17(s0)
#     }
#     uart_send_str(objects[oid].name);
     5b0:	fd744783          	lbu	a5,-41(s0)
     5b4:	00002737          	lui	a4,0x2
     5b8:	00070713          	mv	a4,a4
     5bc:	00279793          	slli	a5,a5,0x2
     5c0:	00f707b3          	add	a5,a4,a5
     5c4:	0007a783          	lw	a5,0(a5)
     5c8:	00078513          	mv	a0,a5
     5cc:	00001097          	auipc	ra,0x1
     5d0:	e40080e7          	jalr	-448(ra) # 140c <uart_send_str>
#   for (unsigned i = 0; i < LOCATION_MAX_OBJECTS; i++) {
     5d4:	fe842783          	lw	a5,-24(s0)
     5d8:	00178793          	addi	a5,a5,1
     5dc:	fef42423          	sw	a5,-24(s0)
     5e0:	fe842703          	lw	a4,-24(s0)
     5e4:	07f00793          	li	a5,127
     5e8:	f8e7f4e3          	bgeu	a5,a4,570 <print_location+0x9c>
     5ec:	0080006f          	j	5f4 <print_location+0x120>
#       break;
     5f0:	00000013          	nop
#   }
#   if (!add_list_sep) {
     5f4:	fef44783          	lbu	a5,-17(s0)
     5f8:	00079a63          	bnez	a5,60c <print_location+0x138>
#     uart_send_str("nothing");
     5fc:	000027b7          	lui	a5,0x2
     600:	a1878513          	addi	a0,a5,-1512 # 1a18 <bmp280_read_temp+0x248>
     604:	00001097          	auipc	ra,0x1
     608:	e08080e7          	jalr	-504(ra) # 140c <uart_send_str>
#   }
#   uart_send_str("\r\n");
     60c:	000027b7          	lui	a5,0x2
     610:	95478513          	addi	a0,a5,-1708 # 1954 <bmp280_read_temp+0x184>
     614:	00001097          	auipc	ra,0x1
     618:	df8080e7          	jalr	-520(ra) # 140c <uart_send_str>
# 
#   // print entities in location
#   add_list_sep = FALSE;
     61c:	fe0407a3          	sb	zero,-17(s0)
#   const entity_id *lse = loc->entities;
     620:	fdc42783          	lw	a5,-36(s0)
     624:	08478793          	addi	a5,a5,132
     628:	fcf42823          	sw	a5,-48(s0)
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
     62c:	fe042223          	sw	zero,-28(s0)
     630:	0940006f          	j	6c4 <print_location+0x1f0>
#     const entity_id eid = lse[i];
     634:	fd042703          	lw	a4,-48(s0)
     638:	fe442783          	lw	a5,-28(s0)
     63c:	00f707b3          	add	a5,a4,a5
     640:	0007c783          	lbu	a5,0(a5)
     644:	fcf407a3          	sb	a5,-49(s0)
#     if (!eid)
     648:	fcf44783          	lbu	a5,-49(s0)
     64c:	08078463          	beqz	a5,6d4 <print_location+0x200>
#       break;
#     if (eid == eid_exclude_from_output)
     650:	fcf44703          	lbu	a4,-49(s0)
     654:	fbe44783          	lbu	a5,-66(s0)
     658:	04f70e63          	beq	a4,a5,6b4 <print_location+0x1e0>
#       continue;
#     if (add_list_sep) {
     65c:	fef44783          	lbu	a5,-17(s0)
     660:	00078c63          	beqz	a5,678 <print_location+0x1a4>
#       uart_send_str(", ");
     664:	000027b7          	lui	a5,0x2
     668:	a1478513          	addi	a0,a5,-1516 # 1a14 <bmp280_read_temp+0x244>
     66c:	00001097          	auipc	ra,0x1
     670:	da0080e7          	jalr	-608(ra) # 140c <uart_send_str>
     674:	00c0006f          	j	680 <print_location+0x1ac>
#     } else {
#       add_list_sep = TRUE;
     678:	00100793          	li	a5,1
     67c:	fef407a3          	sb	a5,-17(s0)
#     }
#     uart_send_str(entities[eid].name);
     680:	fcf44703          	lbu	a4,-49(s0)
     684:	000027b7          	lui	a5,0x2
     688:	01078693          	addi	a3,a5,16 # 2010 <entities>
     68c:	00070793          	mv	a5,a4
     690:	00279793          	slli	a5,a5,0x2
     694:	00e787b3          	add	a5,a5,a4
     698:	00379793          	slli	a5,a5,0x3
     69c:	00f687b3          	add	a5,a3,a5
     6a0:	0007a783          	lw	a5,0(a5)
     6a4:	00078513          	mv	a0,a5
     6a8:	00001097          	auipc	ra,0x1
     6ac:	d64080e7          	jalr	-668(ra) # 140c <uart_send_str>
     6b0:	0080006f          	j	6b8 <print_location+0x1e4>
#       continue;
     6b4:	00000013          	nop
#   for (unsigned i = 0; i < LOCATION_MAX_ENTITIES; i++) {
     6b8:	fe442783          	lw	a5,-28(s0)
     6bc:	00178793          	addi	a5,a5,1
     6c0:	fef42223          	sw	a5,-28(s0)
     6c4:	fe442703          	lw	a4,-28(s0)
     6c8:	00700793          	li	a5,7
     6cc:	f6e7f4e3          	bgeu	a5,a4,634 <print_location+0x160>
     6d0:	0080006f          	j	6d8 <print_location+0x204>
#       break;
     6d4:	00000013          	nop
#   }
#   if (add_list_sep) {
     6d8:	fef44783          	lbu	a5,-17(s0)
     6dc:	00078a63          	beqz	a5,6f0 <print_location+0x21c>
#     uart_send_str(" is here\r\n");
     6e0:	000027b7          	lui	a5,0x2
     6e4:	a2078513          	addi	a0,a5,-1504 # 1a20 <bmp280_read_temp+0x250>
     6e8:	00001097          	auipc	ra,0x1
     6ec:	d24080e7          	jalr	-732(ra) # 140c <uart_send_str>
#   }
# 
#   // print exits from location
#   add_list_sep = FALSE;
     6f0:	fe0407a3          	sb	zero,-17(s0)
#   uart_send_str("exits: ");
     6f4:	000027b7          	lui	a5,0x2
     6f8:	a2c78513          	addi	a0,a5,-1492 # 1a2c <bmp280_read_temp+0x25c>
     6fc:	00001097          	auipc	ra,0x1
     700:	d10080e7          	jalr	-752(ra) # 140c <uart_send_str>
#   for (unsigned i = 0; i < LOCATION_MAX_EXITS; i++) {
     704:	fe042023          	sw	zero,-32(s0)
     708:	0740006f          	j	77c <print_location+0x2a8>
#     if (!loc->exits[i])
     70c:	fdc42703          	lw	a4,-36(s0)
     710:	fe042783          	lw	a5,-32(s0)
     714:	00f707b3          	add	a5,a4,a5
     718:	08c7c783          	lbu	a5,140(a5)
